,polution
873,0.033724869401620894
885,0.13392494017452589
900,0.051643233151838386
906,0.006677654753240497
919,0.19885085874516517
938,0.1507681082341047
955,0.003593535510130218
956,0.03430480369199024
963,0.0047745437042385555
977,0.013245193855283248
980,0.01980262729617973
1017,0.22047359013797424
1034,0.09265110213425719
1061,0.07927318089450788
1071,0.066489741268833
1082,0.17100779689368129
1085,0.03605271958733344
1093,0.01812209835103952
1095,0.05579150226406421
1099,0.11544073906469039
1104,0.047201569687791184
1105,0.0368139731227164
1110,0.022718079115709534
1119,0.032110495358136176
1126,0.0032945669494301114
1192,0.17998549699640684
1216,0.04659728537678226
1256,0.0855965182155042
1260,0.07166109527637635
1269,0.01846329942433677
1273,0.03565918613087398
1289,0.1361903544502654
1294,0.050764024348870875
1300,0.05398967089490194
1316,0.12345580392691824
1359,0.007868958378695197
1360,0.017446913603720703
1366,0.033918218203460644
1367,0.05382508669490737
1386,0.07501470380544575
1387,0.027420595575992218
1388,0.002596625847265914
1389,0.029850021968885292
1390,0.06606859996970471
1396,0.10608555275489599
1403,0.1187452392566564
1405,0.027047593542246545
1406,0.08058105504627465
1411,0.04947078963421848
1430,0.10855570559736305
1432,0.07896523510069674
1434,0.09758032833886404
1440,0.050764024348870875
1444,0.11273297219088764
1448,0.02431166198912399
1454,0.008394487492968523
1459,0.12268301114457546
1470,0.06945647067490603
1485,0.06531946612064246
1503,0.051168286574399424
1506,0.017839918128331016
1508,0.09984533496971612
1512,0.20522395001125893
1518,0.011928570865273812
1521,0.05259245011917063
1545,0.1636839505970751
1553,0.11481597160535746
1556,0.11555834063427235
1570,0.004987541511038968
1573,0.002995508979798371
1580,0.10716957831677239
1581,0.06424244606167123
1582,0.008959741371471801
1586,0.5763324259681104
1587,0.09603718819694217
1597,0.0386722935679783
1603,0.0501693079513935
1622,0.014067290079142519
1648,0.025902806839088268
1668,0.015247168894376028
1678,0.011893886469310637
1685,0.042420683935069876
1689,0.015247168894376028
1691,0.06168909036283206
1693,0.02032278610777284
1695,0.10643623686224914
1715,0.21443937968200966
1721,0.03278979056492584
1734,0.032110495358136176
1736,0.00855627049349378
1755,0.05450475711645318
1756,0.13146676274230573
1757,0.05050545412289427
1758,0.040240769641795855
1760,0.031056612003089075
1765,0.03278979056492584
1775,0.04519141070283117
1792,0.032321100086424276
1810,0.017414189011673187
1851,0.03594612677346909
1862,0.0693394780786129
1863,0.04104596943600102
1865,0.09376352981216321
1879,0.05135829227514204
1880,0.31415358965757323
1918,0.1137625197586558
1949,0.008340560620511746
1959,0.8699116586873612
1960,0.6956440607585325
1966,0.37163251957171245
1968,0.10436001532424286
1971,0.06391332574365285
1972,0.31334981920035865
1974,0.0852598439508234
1980,0.0658657337511351
1981,0.008364916331627672
1982,0.08610127130239234
2006,0.2476410229145973
2011,0.03762492132375465
2021,0.1941266022437172
2022,0.008464078412129364
2023,0.007571265496318126
2024,0.009851316050374202
2025,0.02078253918252841
2047,0.3734672604789012
2057,0.07759880068722846
2062,0.437178868312416
2090,0.052971884766105724
2114,0.01355856581210352
2121,0.12513373075676568
2127,0.01656208829897823
2135,0.017048150932353016
2177,0.05037623902078732
2203,0.11034835567628358
2208,0.14798887771344926
2218,0.037625306553321136
2228,0.005982071677547469
2234,0.015676479385007616
2247,0.028587456851912472
2252,0.005484930230569745
2267,0.24659988783501813
2283,0.06489783157784289
2300,0.04180678945050955
2301,0.1753531671981019
2338,0.06541313854823212
2354,0.007769737264360694
2361,0.0032945669494301114
2362,0.6423800635062922
2385,0.1192637166847622
2400,0.1110940475055868
2443,0.2838999291563206
2452,0.4822409469102139
2461,0.34599814927461686
2469,0.3569049174927874
2516,0.012216276509608577
2520,0.0181672712222243
2521,0.02545222644972309
2526,0.08157998699242285
2533,0.03278979056492584
2547,0.0937938489373467
2559,0.06978619672125601
2564,0.07045846364856137
2566,0.126705776012966
2572,0.05068646030098473
2590,0.0447754493090636
2594,0.01980262729617973
2598,0.01980262729617973
2608,0.06061473941466277
2612,0.12501372002625052
2619,0.07580296341550075
2629,0.02176149178151271
2641,0.007868958378695197
2644,0.09285261701461633
2647,0.02815257124359208
2667,0.10436001532424286
2686,0.028198654358678736
2689,0.008959741371471801
2691,0.02078253918252841
2702,0.06007708370950612
2708,0.06663663106479396
2710,0.10436001532424286
2720,0.003493889254255838
2730,0.09531017980432493
2764,0.002498625832973772
2770,0.01980262729617973
2777,0.01980262729617973
2781,0.04879016416943205
2782,0.0031494253494202067
2784,0.0033120491049986604
2786,0.002498625832973772
2788,0.006775246097139549
2804,0.03411152962876782
2805,0.010247316451549499
2810,0.048948913472856334
2814,0.013705647056111967
2815,0.055813064819212686
2816,0.08157998699242285
2817,0.004788516731797094
2818,0.04181350281341035
2819,0.14314750921848493
2820,0.05968300216117384
2832,0.1039995900184847
2849,0.0826853666186079
2850,0.11698271548561441
2851,0.28683171099694205
2855,0.005694286732664923
2864,0.02955880224154443
2875,0.032110495358136176
2878,0.020056320603507143
2879,0.0658657337511351
2887,0.04608813602468189
2896,0.08004267690430523
2897,0.03440142671733232
2917,0.04720160148429416
2935,0.034950454717834936
2946,0.00718029983744149
2952,0.02623610372166815
2965,0.010145757300730139
2982,0.5091161634709644
2992,0.010145757300730139
2997,0.013245193855283248
3003,0.13685947341482935
3006,0.0738698795262072
3021,0.333444084965791
3025,0.03402976345619981
3028,0.009310908644570893
3032,0.039822743435140535
3036,0.05267479966952985
3075,0.047201569687791184
3085,0.01980262729617973
3101,0.07766745823147504
3115,1.1918992109454056
3124,0.004233137616981279
3126,0.011840128219160344
3128,0.3053485963733527
3130,0.01980262729617973
3134,0.016529334738095307
3145,0.022169138623538993
3147,0.08441770800299235
3151,0.028749445674649324
3153,0.08119585792475921
3160,0.11079601652158359
3175,0.2258064027762113
3179,0.12982578533458516
3253,0.10735821891925684
3297,0.011236631925987768
3301,0.04908250238683212
3320,0.014888612493750559
3380,0.001955975831454271
3382,0.001630250419366749
3386,0.08181037519756593
3400,0.007450247852422109
3402,0.09523444966414298
3409,0.04445171909257198
3411,0.1650685763839764
3418,0.0655536307394388
3419,0.032373768542475194
3424,0.052971884766105724
3507,0.0009995003330834232
3511,0.013705647056111967
3516,0.048313860278550724
3551,0.06137727967490334
3554,0.002995508979798371
3566,0.02176149178151271
3570,0.14410034397375687
3571,0.010939940038334263
3580,0.025667746748577813
3583,0.006975613736425138
3591,0.002995508979798371
3598,0.05354076692802976
3604,1.0215152382831427
3609,0.014888612493750559
3612,0.008265744417032593
3617,0.07714620917665374
3637,0.14910942258784107
3642,0.03343477608623742
3648,0.22180906127834046
3652,0.06678929873619571
3660,0.8415671856782188
3663,0.0531454281284366
3666,0.12736630245011163
3681,0.0181672712222243
3683,0.024692612590371414
3691,0.007174203748000453
3692,0.07269268539344058
3693,0.01636535408626423
3698,0.026317340784905392
3705,0.011928570865273812
3706,0.006776984279023669
3713,0.010939940038334263
3758,0.008959741371471801
3792,0.10192461972192549
3793,0.10309795800356729
3794,0.12865703220826177
3795,0.009257021262676848
3796,0.007174203748000453
3808,0.17465306223771138
3824,0.1501426584297194
3826,0.15128916101323373
3828,0.06578774053800315
3830,0.05692243599936791
3836,0.10907321505211467
3840,0.058268908123975824
3846,0.04401688541677426
3854,0.09227530650430725
3869,0.032110495358136176
3899,0.08618576960295818
3919,0.04706896947761169
3922,0.06531946612064246
3928,0.06687956001647336
3944,0.008166562666393401
3945,0.021467906615240975
3954,0.06210738080932127
3956,0.042067522528106166
3981,0.04258888065720197
3992,0.01656208829897823
3999,0.04879016416943205
4012,0.08579532957025152
4015,0.06453883363752216
4050,0.3337413683352626
4059,0.16305378643629792
4066,0.1585922300947178
4077,0.09818513406913229
4085,0.10443478730352336
4091,0.2184662296800086
4099,0.7227545253126034
4101,0.1474712793582083
4127,0.04602443831127925
4136,0.07631268284916351
4138,0.15371115467880145
4143,0.18934847672826252
4156,0.15311156870967793
4163,0.14539820268935688
4184,0.07232066157962608
4189,0.031320162756332745
4194,0.031175649778626857
4197,0.027676643742463588
4204,0.025180298530298326
4225,0.1125846585877568
4255,0.049858926173134636
4265,0.14626250697825208
4266,0.08846864798760819
4294,0.043230068780699155
4300,0.026014957419141657
4314,0.015461453315221849
4330,0.3439867886622486
4339,0.0368139731227164
4342,0.03500298487537184
4350,0.08867668126709329
4354,0.0026613654232681247
4359,0.03613904661587314
4360,0.03488440185350188
4361,0.0036931718376176067
4363,0.012323749688831903
4364,0.0055843782939006634
4365,0.0040916179032535575
4366,0.002696361547742533
4376,0.020096701699122397
4377,0.1534075466293123
4378,0.0040916179032535575
4379,0.020292703267762394
4380,0.009653257028138346
4381,0.12195211075074597
4382,0.1167157996959607
4383,0.07807153542015544
4384,0.0253753063312283
4385,0.02439988682353512
4386,0.010841023177874769
4387,0.03906041184417445
4388,0.09394561284252788
4400,0.005385472276337888
4406,0.10885440491208208
4417,0.38980512818703994
4432,0.15100287353652742
4440,0.24229263176183113
4446,0.03670832898835443
4466,0.3669550223993799
4471,0.03626259222454084
4483,0.03922071315328133
4494,0.011356371617381272
4500,0.0599731155146395
4511,0.08347570051230023
4524,0.02955880224154443
4541,0.12221763272424911
4562,0.039149268293465725
4563,0.11332868530700327
4584,0.044335781932296134
4589,0.09288296377004257
4601,0.611575346034291
4602,0.09531017980432493
4603,0.10885440491208208
4604,0.020722400253749062
4614,0.14375396364469623
4615,0.011632084229707696
4616,0.04993236874820893
4617,0.009058844488346146
4618,0.2056310995629116
4619,0.10912342701835413
4620,0.043825479540029515
4621,0.09658209784624401
4634,0.04564235787870104
4635,0.050978244764629456
4636,0.0995738048960924
4637,0.015381102038302391
4638,0.02449747160038737
4639,0.09875877202326395
4640,0.008860628432196467
4641,0.007868958378695197
4646,0.05968300216117384
4647,0.08176430180263958
4648,0.010148331051815136
4649,0.01666044089310717
4650,0.06109509935981083
4651,0.10822640507087125
4652,0.029850021968885292
4653,0.05145328158891566
4676,0.2133356103231241
4677,0.017741681476157126
4678,0.013705647056111967
4679,0.008662373078652587
4695,0.020684591192832603
4696,0.009653257028138346
4710,0.017741681476157126
4723,0.22514155397688276
4734,0.4151513776975852
4735,0.05949457178563967
4739,0.02623610372166815
4747,0.04258888065720197
4757,0.06921510012567157
4761,0.017788246852332656
4767,0.01779080100854894
4772,0.26958199998624477
4796,0.004178975903984448
4816,0.09075436326846412
4817,0.04851279237209794
4818,0.06453855238757075
4831,0.05623561597071137
4835,0.2109090136458671
4837,0.07287864541257266
4855,0.053224792842859685
4857,0.21567573646668872
4861,0.06634938054153391
4868,0.015873349156290163
4875,0.06034222900616176
4880,0.14807511806536336
4885,0.07850309230458412
4892,0.06935645871443734
4907,0.023325825303496757
4917,0.11659744423164893
4921,0.09402116756671403
4957,0.045068963367578145
4960,0.06137727967490334
4964,0.05515084446484802
4986,0.29701315220261604
5013,0.08770561095345622
5041,0.0427972903383035
5061,0.2706498440542638
5070,0.01350489698015647
5077,0.014888612493750559
5082,0.006748229395999391
5086,0.012592283365719022
5087,0.013245193855283248
5100,0.004493051111607293
5108,0.09531017980432493
5109,0.0695260626486103
5116,0.008265744417032593
5138,0.03275756423817229
5141,0.10363903475948588
5144,0.051643233151838386
5146,0.2319050569827826
5147,0.002995508979798371
5149,0.17142911562753102
5151,0.033998446981179424
5158,0.13540463700620298
5183,0.17126060943452975
5188,0.05382508669490737
5191,0.09075436326846412
5218,0.04934134557438255
5244,0.05063474759320266
5256,0.037258597154366455
5261,0.01575592100203187
5263,0.007801072355868343
5270,0.027939336274329957
5276,0.02640616800559801
5281,0.0466458668062111
5291,0.05009540720709772
5293,0.046406372814155834
5311,0.009741863580821755
5327,0.031175649778626857
5377,0.032110495358136176
5378,0.031056612003089075
5380,0.0769610411361284
5385,0.13248947501683922
5393,0.10079782238599208
5400,0.013773113708968927
5408,0.02841698556837879
5413,0.059840031753190706
5436,0.09531017980432493
5437,0.12516284883631565
5440,0.032110495358136176
5441,0.11034835567628358
5442,0.032110495358136176
5453,0.058268908123975824
5455,0.06453855238757075
5463,0.1077775921734311
5465,0.009741863580821755
5466,0.04401688541677426
5493,0.014888612493750559
5498,0.08311493738535262
5499,0.03343477608623742
5501,0.007855028328304169
5503,0.25393731882747017
5518,0.01980262729617973
5520,0.06304315363268011
5532,0.08311493738535262
5545,0.05037623902078732
5594,0.02205323004368507
5599,0.1033081109153869
5603,0.039195424371984304
5612,0.17264741279768514
5627,0.08535166709950366
5628,0.10165365372649982
5629,0.03256399087326258
5630,0.004489905272852001
5631,0.005484930230569745
5632,0.03295110013968598
5633,0.09975483313699225
5636,0.07796359396760545
5686,0.008124794287659587
5687,0.027791999646192462
5697,0.02273948696948934
5706,0.06085198420294265
5710,0.015381102038302391
5711,0.04879016416943205
5727,0.11297147865916134
5739,0.05483244420198618
5760,0.059840031753190706
5774,0.2221959024368162
5781,0.05527698394907271
5815,0.04964693988941372
5816,0.04200529414503007
5817,0.025180298530298326
5818,0.003493889254255838
5823,0.009356094924025029
5835,0.033192967355763964
5886,0.08770561095345622
5888,0.01980262729617973
5894,0.02550525791445386
5895,0.0953856315032283
5896,0.03880312597589117
5899,0.027939336274329957
5906,0.01980262729617973
5910,0.015220380112885894
5913,0.013880419709094793
5918,0.01970458327433543
5927,0.04401688541677426
5931,0.042420683935069876
5959,0.11538727923350366
5962,0.08188685234682998
5983,0.01143437762566317
5985,0.017839918128331016
5986,0.06212937146554883
5987,0.0023971245997214514
5988,0.002596625847265914
5989,0.0260575343192896
5990,0.08645288773019906
5991,0.23515117043848674
5992,0.08231704248921375
5993,0.03382154847551066
5994,0.02673929718962151
5995,0.05173819540441437
5997,0.010011121084612551
6001,0.01980262729617973
6026,0.06609977050327506
6031,0.21826527183385755
6036,0.05835994171614164
6044,0.011410057013557491
6062,0.08409047363509581
6070,0.051738670193020746
6078,0.016130599529142444
6079,0.014888612493750559
6085,0.01159916879228043
6092,0.03841914198092902
6110,0.08579532957025152
6128,0.16920929898095088
6153,0.10227134909229296
6188,0.006776984279023669
6189,0.015873349156290163
6190,0.01340968690991774
6191,0.009257021262676848
6192,0.03304785404620042
6193,0.006578315360122507
6194,0.006776984279023669
6195,0.0486949215387586
6196,0.06250520535139711
6197,0.0036931718376176067
6198,0.008959741371471801
6199,0.07352923328811553
6200,0.004489905272852001
6201,0.005783244755727361
6202,0.005783244755727361
6203,0.009752291442678302
6204,0.030432207120201914
6205,0.05638033343610748
6206,0.015676479385007616
6207,0.0055843782939006634
6208,0.1263682988148067
6230,0.3750059006234559
6258,0.33946774560101134
6261,0.15568835414277502
6272,0.09531017980432493
6286,0.6524293472813864
6287,0.06868615778844686
6296,0.24035458804456414
6299,0.33289441527332897
6301,0.16390297126993653
6310,0.17538085911462342
6348,0.09349034308733897
6349,0.011236631925987768
6350,0.11787192059488914
6351,0.04545126290391736
6352,0.02644717001484823
6353,0.06053049974003236
6354,0.04305948946044701
6355,0.033724869401620894
6357,0.1996701951285677
6384,0.03440142671733232
6386,0.08065790301745454
6394,0.008265744417032593
6395,0.3691468454340527
6397,0.03594612677346909
6399,0.03343477608623742
6406,0.08342160813907236
6428,0.08158487177311899
6438,0.014888612493750559
6441,0.03729578474369693
6449,0.18741108315411348
6456,0.029922813651254578
6464,0.18937992116140057
6467,0.41185465142983285
6468,0.04329892439514757
6488,0.05382508669490737
6489,0.1505728584793744
6490,0.08388148398070203
6491,0.09312597798948365
6492,0.01872361399810251
6493,0.01143437762566317
6494,0.0543934838303317
6497,0.32324224785033173
6507,0.1493161551799704
6515,0.10141062510077783
6533,0.035279398675055876
6540,0.044973365642731196
6542,0.03147822111391989
6552,0.01980262729617973
6553,0.0052074675742857296
6557,0.015336295519980336
6566,0.04700915053436563
6573,0.06145890899620091
6581,0.011928570865273812
6588,0.054298773407378875
6592,0.11340368249464386
6610,0.03759390985682894
6616,1.1324982846672467
6627,0.066489741268833
6635,0.08193568409337146
6663,0.04778718516363131
6671,0.043890944472192335
6681,0.16953178186556062
6695,0.5122246446796981
6709,0.08768151906093107
6741,0.013245193855283248
6744,0.05669531218048172
6758,0.01980262729617973
6776,0.04401688541677426
6791,0.01980262729617973
6797,0.01980262729617973
6800,0.003474656383704805
6837,0.04688358589885046
6849,0.027359103123003825
6851,0.005153368556994284
6852,0.013245193855283248
6858,0.01012962171029488
6859,0.008394487492968523
6866,0.03321589333238141
6874,0.14554259347505474
6876,0.1281002958824048
6877,0.0899933431725074
6917,0.35208894429896465
6924,0.3576744442718159
6928,0.040822026520254566
6948,0.21632032596608428
6954,0.09463213179990501
6959,0.20809732239964346
6965,0.03013349144499808
6974,0.1683350331290342
6996,0.007769737264360694
6998,0.005286004429237438
6999,0.006578315360122507
7000,0.004489905272852001
7001,0.021957167352042138
7002,0.009554212804811711
7003,0.009851316050374202
7004,0.014987129808248238
7005,0.03710308795150226
7006,0.07259969241434348
7007,0.0046889894861314695
7031,0.187466631501295
7036,0.20430073525182335
7074,0.12383844239611974
7090,0.02125500345967678
7093,0.01618412763131047
7096,0.02205323004368507
7102,0.05669531218048172
7106,0.09531017980432493
7108,0.06453855238757075
7124,0.01980262729617973
7130,0.07232066157962608
7153,0.01738745821993218
7168,0.01980262729617973
7173,0.08157998699242285
7180,0.018429135468367143
7181,0.05798584919865335
7182,0.014790085472635345
7183,0.007174203748000453
7190,0.005982071677547469
7191,0.016857117066422806
7201,0.007968169649176881
7202,0.06259914175651995
7203,0.0260575343192896
7204,0.04659728537678226
7205,0.09239684926596758
7206,0.031498667059371016
7208,0.015184135325040055
7209,0.034498040407567356
7210,0.010841023177874769
7212,0.12451587469756761
7213,0.008067371077758793
7215,0.04955177882924771
7216,0.04802796901058147
7217,0.1636482915283333
7220,0.2090081151119731
7223,0.25612716181076933
7230,0.3101773947181344
7232,0.04744230383271416
7287,0.028587456851912472
7299,0.033724869401620894
7312,0.040741959317523835
7315,0.25619140536041013
7330,0.058268908123975824
7342,0.019116117192230143
7383,0.025240169970537237
7388,0.200216319521764
7392,0.01658539873841212
7401,0.08923110324013739
7402,0.0181672712222243
7420,0.044495239886551304
7432,0.02060426668176496
7449,0.0249852526939086
7450,0.0031948908965192886
7451,0.051168286574399424
7452,0.03314459859230209
7453,0.05088321031456982
7454,0.01960652963891835
7455,0.0032945669494301114
7456,0.002496880198587146
7457,0.004489905272852001
7459,0.2563020803502586
7463,0.2021993446642004
7498,0.05195970728514096
7505,0.03440142671733232
7515,0.037834753154279754
7518,0.07850309230458412
7524,0.004449735227619548
7529,0.013245193855283248
7532,0.015273956958246793
7535,0.05195970728514096
7538,0.005099256663703933
7565,0.003992021269537457
7566,0.003493889254255838
7569,0.9593502213346021
7573,0.015676479385007616
7574,0.01764343517259528
7575,0.020488666427315602
7576,0.01921421892380437
7577,0.00876150566857267
7578,0.0014988761237359487
7579,0.3118867611485984
7583,0.12293419009497743
7586,0.0434585477571268
7594,0.014494446150452511
7595,0.021957167352042138
7596,0.009554212804811711
7598,0.05031281387358918
7599,0.013705647056111967
7600,0.015381102038302391
7601,0.03304785404620042
7636,0.1418371788859077
7647,0.18467960773858413
7649,0.24783616390458127
7651,0.13693185449514428
7660,0.18218238044270882
7673,0.09476457644442288
7691,0.03739211921706269
7694,0.23246001795155855
7724,0.05754317314392658
7769,0.003593535510130218
7774,0.010544213875671097
7777,0.0074720148387010564
7779,0.009356094924025029
7794,0.0181672712222243
7828,0.30417038995658313
7832,0.05450475711645318
7847,0.02738556869285569
7852,0.03359598166058581
7874,0.03198304585305074
7885,0.0032945669494301114
7886,0.0038924147153438535
7889,0.014790085472635345
7896,0.003593535510130218
7900,0.006578315360122507
7906,0.004489905272852001
7917,0.05811163160572913
7920,0.3364722366212129
7938,0.14048602798797383
7940,0.058268908123975824
7941,0.04401688541677426
7942,0.009356094924025029
7943,0.04018178963283176
7944,0.010346292054144267
7945,0.02293497128249599
7946,0.019900661706336174
7947,0.005286004429237438
7949,0.39804901003942506
7953,0.29304267869387696
7961,0.026284807789237044
7970,0.007868958378695197
7971,0.012224969622568948
7972,0.014790085472635345
7973,0.008166562666393401
7974,0.0064789660977090735
7975,0.023130417388854466
7976,0.004489905272852001
7977,0.008563230660487814
8012,0.042420683935069876
8022,0.07657485546492918
8025,0.023716526617316065
8032,1.0447543047654282
8040,0.28517894223366247
8047,0.23055601102966375
8053,0.06705098724961013
8056,0.1780064266637042
8059,0.18820670528553615
8085,0.33554323380312123
8089,0.033515333769813374
8090,0.019966045315276952
8092,0.24712020034675664
8116,0.13547712346196586
8155,0.009950330853168092
8166,0.05340521271727616
8169,0.05634252553803324
8170,0.050829036636596096
8171,0.009950330853168092
8181,0.2345977013593256
8198,0.09297017139162471
8199,0.055103526226024144
8202,0.06453883363752216
8206,0.2757360014333803
8227,0.007174203748000453
8243,0.05622275958532748
8246,0.53723403182976
8276,0.013113639145383204
8288,0.003593535510130218
8295,0.15811424309369193
8322,0.1653449325868378
8323,0.2199384203652614
8324,0.06043636880383071
8325,0.012224969622568948
8326,0.08553528810626268
8336,0.10957163642929083
8337,0.01291622526654623
8338,0.012718772407774612
8343,0.08617769624105241
8350,0.08349823813760164
8359,0.23667952526685
8368,0.017788246852332656
8375,0.026300197781378615
8385,0.1676012426372444
8396,0.28492853494452425
8405,0.38134316598775464
8414,0.11131415750779072
8423,0.1829463615627967
8430,0.3001660720419107
8439,0.05748246688464414
8458,0.029170377299779924
8501,0.028198654358678736
8512,0.05026526614755012
8525,0.02839307450121783
8547,0.04461938330430237
8548,0.05669531218048172
8558,0.08544348181746743
8582,0.30562930309303815
8606,0.10728366521967478
8608,0.06609977050327506
8612,0.059840031753190706
8617,0.3399689730491505
8622,0.19508722778601773
8627,0.06655804302978187
8636,0.05243427821786551
8659,0.20084804337144466
8662,0.3099324368877932
8680,0.06843713042482344
8681,0.0777323176999509
8683,0.019656440140769945
8685,0.09555833083049387
8689,0.04755130185822235
8706,0.05552930979248023
8712,0.0376463013402586
8714,0.06578774053800315
8724,0.016529334738095307
8728,0.10105094277411153
8729,0.0438573511607612
8730,0.03631505350229552
8732,0.056845348173339506
8745,0.11849389404778908
8746,0.08892620919440149
8747,0.1310282624064042
8755,0.09288296377004257
8758,0.03256399087326258
8759,0.009157937784765724
8761,0.010445257861538604
8762,0.005982071677547469
8763,0.009257021262676848
8764,0.006280237957150456
8765,0.04964693988941372
8766,0.007868958378695197
8767,0.006876303939432064
8768,0.024302292522964817
8784,0.02039068964773398
8785,0.017839918128331016
8786,0.01400151963581361
8788,0.011928570865273812
8789,0.011928570865273812
8790,0.03488440185350188
8798,0.06214920023240071
8801,0.29886901462352616
8802,0.016986508891596374
8843,0.09022152727264772
8864,0.08104223874511178
8896,0.03579041331948304
8899,0.07047076553002261
8907,0.10353354776787263
8915,0.1214057988515104
8917,0.08701835196530452
8960,0.3758303029784736
8980,0.03052920503482279
9004,0.11733849241723338
9006,0.2585879122474044
9010,0.33904036472692295
9014,0.052971884766105724
9017,0.5045777463652317
9027,0.15936761933160185
9032,0.11034835567628358
9045,0.023716526617316065
9049,0.012521280553671691
9054,0.054342341316021954
9080,0.041232822119039274
9097,1.1131067348185624
9115,0.07325046173959274
9118,0.05638033343610748
9125,0.06446036183321233
9127,0.11867152971749854
9128,0.07796359396760545
9135,0.10285708468778286
9194,0.04553057175124311
9200,0.13267164815013407
9216,0.15272108701766393
9246,0.18148787604537706
9258,0.12525902071052825
9265,0.047201569687791184
9268,0.09208525805688428
9270,0.04250061684513984
9272,0.11474108026463374
9290,0.02654455522211221
9316,0.28674388248917815
9328,0.16526016886565972
9329,0.18198816789271696
9334,0.14384056997567313
9336,0.1408917386974817
9357,0.07584931228343783
9363,0.14631434148795236
9366,0.05795442471698827
9368,0.00980873667076912
9376,0.27838902554018824
9421,0.03158364406887763
9487,0.35504862219414834
9492,0.022837233902757128
9509,0.10588317904551808
9520,0.0027462256680252286
9595,0.11243542932978817
9612,0.04778718516363131
9615,0.06983692850391739
9624,0.057590092875367545
9639,0.09037374289651424
9660,0.05361972115703416
9687,0.09531017980432493
9719,0.005982071677547469
9742,0.004882799707399809
9759,0.09882852860453115
9763,0.050693114315518165
9764,0.0651065160479168
9766,0.06322190477851522
9772,0.07541660837285258
9773,0.04519141070283117
9779,0.04167634945512006
9784,0.13613188341544685
9796,0.008959741371471801
9800,0.003992021269537457
9806,0.09432487637046484
9827,0.0893073808210591
9848,0.2681933958679184
9883,0.012718772407774612
9884,0.10993005937219621
9894,0.1275863810102425
9895,0.010939940038334263
9916,0.03285433687094728
9917,0.031498667059371016
9924,0.05278218543896948
9936,0.0021975835434872013
9939,0.010841023177874769
9944,0.02420468869681736
9948,0.044399587296684515
9966,0.044399587296684515
9967,0.14764384191256227
9968,0.06109509935981083
9969,0.10481036435234511
9970,0.17797880735981775
9971,0.09785240016750463
9972,0.006975613736425138
9973,0.19095088349200903
9974,0.2705613456433628
9976,0.03604259134692931
9977,0.060059756427662876
9978,0.07334339422420959
9979,0.10804690408313387
9981,0.03382154847551066
9984,0.017120110995728473
9987,0.09075436326846412
9988,0.07615664362110398
10019,0.04305948946044701
10023,0.10210522293715359
10024,0.08668454025098808
10028,0.015247168894376028
10035,0.04050191129908607
10043,0.01800395182534554
10047,0.34160191444121135
10053,0.08042724911261455
10058,0.12486898204586927
10060,0.1475575643576147
10062,0.02125500345967678
10063,0.05270060366315456
10102,0.013491873961675206
10104,0.03939550556850473
10106,0.020292703267762394
10108,0.01988429062830573
10155,0.0612519073846392
10168,0.06526194690204123
10179,0.5247285289349821
10180,0.15956456967133845
10196,0.03671758293516286
10203,0.11407215886203403
10210,0.17906626407328194
